,Production,Exports,Prices to Growers,Opening Stocks,KC Future,Currency,FX Realized Vol,Realized Vol,Country,Currency_normalized,Latitude,Longitude,%chgProd,%chgExports,%chgPTG,differential,%chg_differential
2006,48432.0,28486.0,87.02,14855.0,107.80416666666667,2.1751364326491665,7.01,27.529999999999998,Brazil,30439.94679561155,-14.235004,-51.92528,47.06221722891932,13.589600446606598,-0.08037662188541406,20.78416666666668,19.279557840219542
2007,38911.0,28044.0,98.3,18470.0,117.34583333333335,1.9474505093633336,8.03,25.35,Brazil,27253.596143349583,-14.235004,-51.92528,-19.65849025437727,-1.551639401811411,12.96253734773616,19.04583333333335,16.230515214998416
2008,51491.0,30292.0,109.26,12227.0,134.98749999999998,1.8360269731483332,22.17,33.97,Brazil,25694.279466357224,-14.235004,-51.92528,32.330189406594535,8.015974896591072,11.149542217700926,25.727499999999978,19.05917214556902
2009,43977.0,30255.0,100.8,15766.0,124.25,1.9994897288091664,8.62,30.69,Brazil,27981.85899961879,-14.235004,-51.92528,-14.592841467440909,-0.1221444605836508,-7.742998352553554,23.450000000000003,18.87323943661972
2010,55428.0,34054.0,134.0,11098.0,159.79999999999998,1.760206488015,7.35,31.7,Brazil,24633.209687545615,-14.235004,-51.92528,26.038611092161812,12.556602214510004,32.93650793650793,25.799999999999983,16.145181476846048
2011,48592.0,32149.0,224.26,13340.0,254.15416666666667,1.6744661522066664,11.26,31.929999999999996,Brazil,23433.316558513325,-14.235004,-51.92528,-12.333116836256043,-5.5940564985023755,67.35820895522386,29.894166666666678,11.762217813990857
2012,55418.0,29283.0,152.29,10063.0,179.90416666666667,1.9541587952516666,10.25,32.769999999999996,Brazil,27347.475250179632,-14.235004,-51.92528,14.047579848534731,-8.914740738436656,-32.09221439400696,27.614166666666677,15.349375825092068
2013,54689.0,32752.0,102.14,15868.0,126.73333333333333,2.1587320534525,11.219999999999999,26.11,Brazil,30210.375711027493,-14.235004,-51.92528,-1.3154570717095582,11.846463818597819,-32.93059294766564,24.593333333333334,19.405576012624934
2014,53305.0,37782.0,134.7,17720.0,177.47500000000002,2.3542727704058337,8.89,44.15,Brazil,32946.870273433306,-14.235004,-51.92528,-2.5306734443855228,15.357840742550067,31.87781476404934,42.775000000000034,24.10198619523878
2015,52871.0,37473.0,104.49,12910.0,131.625,3.3316943203933334,16.08,35.21,Brazil,46625.39614974672,-14.235004,-51.92528,-0.8141825344714415,-0.8178497697316156,-22.427616926503337,27.135000000000005,20.61538461538462
2016,56788.0,33491.0,107.83,7800.0,134.29999999999998,3.4867146026899998,11.790000000000001,27.98,Brazil,48794.82748955653,-14.235004,-51.92528,7.408598286395196,-10.626317615349723,3.196478131878644,26.469999999999985,19.709605361131786
2017,52740.0,30783.0,110.48,9872.0,133.20833333333334,3.1902554480591667,7.960000000000001,24.43,Brazil,44646.02985158782,-14.235004,-51.92528,-7.128266535183492,-8.085754381774212,2.4575721042381593,22.72833333333334,17.062245855489525
2018,62925.0,37614.0,90.78,9832.0,114.40833333333335,3.654127299654167,13.01,26.52,Brazil,51137.68447636745,-14.235004,-51.92528,19.311717861205913,22.19081960822531,-17.83128167994207,23.628333333333345,20.65263311238984
1990,14396.0,12212.0,69.52,3721.0,89.60833333333333,451.20091356744837,0.77,28.470000000000002,Colombia,2648.0722846498516,4.570868,-74.297333,-77.12197059992054,-67.53336523634816,-23.419255342586474,20.08833333333334,22.417929880033487
1991,17980.0,15467.0,67.13,4669.0,85.08333333333333,568.6912322901825,0.6799999999999999,23.98,Colombia,3337.6162269801926,4.570868,-74.297333,24.895804390108367,26.65411071077628,-3.437859608745686,17.953333333333333,21.100881488736533
1992,14947.0,14529.0,54.57,5914.0,64.92916666666666,682.6427973490917,1.15,33.01,Colombia,4006.391427010598,4.570868,-74.297333,-16.868743047830925,-6.064524471455357,-18.70996573812006,10.35916666666666,15.954565873066795
1993,11422.0,12685.0,50.12,5029.0,68.18333333333332,786.2382547524934,2.8400000000000003,42.53,Colombia,4614.387225149788,4.570868,-74.297333,-23.583327758078543,-12.691857663982375,-8.154663734652745,18.063333333333325,26.492300171107303
1994,12964.0,9342.0,85.99,2428.0,139.89166666666665,826.3513045987835,3.83,59.47,Colombia,4849.808414151569,4.570868,-74.297333,13.50026265102433,-26.35396137169885,71.5682362330407,53.90166666666666,38.53100613570024
1995,12938.0,10785.0,99.62,4674.0,147.54166666666666,912.5887498588376,5.140000000000001,36.370000000000005,Colombia,5355.931034530574,4.570868,-74.297333,-0.2005553841406993,15.446371226718059,15.850680311664167,47.92166666666665,32.48009036995199
1996,10779.0,11176.0,93.56,5468.0,115.125,1035.9343597073216,5.13,40.38,Colombia,6079.839344667846,4.570868,-74.297333,-16.68727778636574,3.6254056560037107,-6.0831158401927325,21.564999999999998,18.731813246471223
1997,12122.0,10911.0,133.17,3728.0,184.59166666666667,1140.7977005850441,7.85,60.919999999999995,Colombia,6695.276278202726,4.570868,-74.297333,12.459411819278232,-2.3711524695776642,42.33646857631466,51.42166666666668,27.856981626111693
1998,10868.0,10292.0,102.08,3611.0,133.64583333333334,1425.4173947001057,10.05,37.41,Colombia,8365.692939579778,4.570868,-74.297333,-10.344827586206895,-5.673173861240954,-23.34609897123976,31.565833333333345,23.619017926734223
1999,9512.0,9036.0,86.38,2875.0,105.69166666666666,1758.1571883744266,10.059999999999999,54.58,Colombia,10318.523705507214,4.570868,-74.297333,-12.476996687523002,-12.203653322969299,-15.38009404388715,19.311666666666667,18.2717022786407
2000,10519.0,9437.0,74.96,2055.0,91.09166666666665,2090.2229281949944,5.45,46.79,Colombia,12267.398488025015,4.570868,-74.297333,10.586627417998319,4.437804338202755,-13.22065292891873,16.13166666666666,17.709267221663154
2001,11950.0,10625.0,57.95,1855.0,55.1,2299.943796474058,4.15,38.67,Colombia,13498.238236135307,4.570868,-74.297333,13.603954748550251,12.588746423651575,-22.69210245464247,-2.8500000000000014,-5.172413793103451
2002,11712.0,10478.0,52.57,1913.0,53.0625,2507.97021021551,9.29,41.77,Colombia,14719.133327743968,4.570868,-74.297333,-1.991631799163185,-1.3835294117647057,-9.283865401207947,0.4924999999999997,0.9281507656065955
2003,11053.0,10154.0,48.34,1895.0,61.74166666666667,2876.9128840266003,5.12,33.339999999999996,Colombia,16884.43672090235,4.570868,-74.297333,-5.626707650273222,-3.092193166634849,-8.046414304736537,13.401666666666664,21.70603320286138
2004,11429.0,11005.0,60.83,1556.0,75.20000000000002,2627.4442323075477,6.43,37.24,Colombia,15420.319511380263,4.570868,-74.297333,3.4017913688591417,8.380933622217835,25.837815473727744,14.370000000000019,19.10904255319151
2005,11952.0,10751.0,89.22,1216.0,106.60000000000001,2321.3040266327876,2.13,38.03,Colombia,13623.600201894307,4.570868,-74.297333,4.576078397060113,-2.308041799182192,46.67105046851883,17.38000000000001,16.303939962476555
2006,12164.0,11177.0,89.81,1523.0,107.80416666666667,2359.0135475798365,9.51,27.529999999999998,Colombia,13844.915217632582,4.570868,-74.297333,1.7737617135207495,3.9624221002697357,0.661286707016373,17.994166666666672,16.69153171259615
2007,12515.0,11557.0,100.05,1539.0,117.34583333333335,2077.048644825586,11.690000000000001,25.35,Colombia,12190.079374495697,4.570868,-74.297333,2.885563959223947,3.39983895499687,11.401848346509302,17.29583333333335,14.739196818520767
2008,8664.0,8716.0,114.22,1354.0,134.98749999999998,1968.0538480692032,17.41,33.97,Colombia,11550.395163354411,4.570868,-74.297333,-30.77107471034758,-24.582504110063162,14.162918540729642,20.767499999999984,15.384757847948874
2009,8098.0,7196.0,138.96,731.0,124.25,2156.6193004109423,15.82,30.69,Colombia,12657.074988624707,4.570868,-74.297333,-6.532779316712833,-17.439192290041305,21.659954473822452,-14.710000000000008,-11.839034205231394
2010,8523.0,8064.0,180.55,999.0,159.79999999999998,1898.3673776324333,7.7700000000000005,31.7,Colombia,11141.40926498899,4.570868,-74.297333,5.248209434428253,12.062256809338523,29.929476108232578,-20.75000000000003,-12.984981226533185
2011,7653.0,7299.0,239.68,993.0,254.15416666666667,1848.0165740400907,7.3999999999999995,31.929999999999996,Colombia,10845.903286402801,4.570868,-74.297333,-10.207673354452663,-9.486607142857139,32.74993076710053,14.474166666666662,5.695034182008949
2012,9927.0,8842.0,166.69,1054.0,179.90416666666667,1796.7399086831049,6.04,32.769999999999996,Colombia,10544.963478219543,4.570868,-74.297333,29.713837710701686,21.13988217564049,-30.453104138851806,13.21416666666667,7.345114296963663
2013,12124.0,10842.0,113.91,1266.0,126.73333333333333,1869.2727003654556,4.3,26.11,Colombia,10970.654272734306,4.570868,-74.297333,22.131560390853224,22.619316896629726,-31.663567100605917,12.823333333333338,10.118358758548137
2014,13333.0,12281.0,159.71,1379.0,177.47500000000002,2002.4793862381573,12.36,44.15,Colombia,11752.43667250959,4.570868,-74.297333,9.971956450016496,13.272458955912203,40.20718110789221,17.765000000000015,10.009860543738561
2015,14009.0,12302.0,119.4,964.0,131.625,2746.207292317587,15.909999999999998,35.21,Colombia,16117.333099332096,4.570868,-74.297333,5.070126753168824,0.17099584724371564,-25.239496587564958,12.224999999999994,9.287749287749284
2016,14634.0,13488.0,123.56,1196.0,134.29999999999998,3050.6321336744054,10.41,27.98,Colombia,17903.985034014873,4.570868,-74.297333,4.461417660075662,9.640708827832878,3.4840871021775577,10.73999999999998,7.997021593447492
2017,13824.0,12725.0,125.76,927.0,133.20833333333334,2949.5374748141353,6.510000000000001,24.43,Colombia,17310.66627910062,4.570868,-74.297333,-5.535055350553508,-5.656880189798342,1.780511492392356,7.448333333333338,5.59149202377229
2018,13858.0,13502.0,113.52,978.0,114.40833333333335,2958.202105911078,7.6499999999999995,26.52,Colombia,17361.51850207844,4.570868,-74.297333,0.24594907407406996,6.106090373280937,-9.732824427480924,0.8883333333333496,0.7764585913030952
1990,1568.0,1427.0,50.35,101.0,89.60833333333333,2.582639245458333,1.7000000000000002,28.470000000000002,Honduras,553.8275593084315,15.199998999999998,-86.241905,-88.68523596478568,-89.43119537846245,-55.646582100070475,39.25833333333333,43.81102948014507
1991,2322.0,1800.0,56.12,54.0,85.08333333333333,3.7841133033316665,0.88,23.98,Honduras,811.4746334069656,15.199998999999998,-86.241905,48.086734693877546,26.13875262789067,11.459781529294922,28.96333333333333,34.041136141038194
1992,1918.0,1897.0,40.14,318.0,64.92916666666666,4.985587361205,0.5,33.01,Honduras,1069.1217075054997,15.199998999999998,-86.241905,-17.39879414298019,5.3888888888888875,-28.474697077690656,24.78916666666666,38.17878457293203
1993,1829.0,1661.0,37.54,100.0,68.18333333333332,6.413332784570834,6.7299999999999995,42.53,Honduras,1375.290973897235,15.199998999999998,-86.241905,-4.640250260688217,-12.44069583552978,-6.477329347284511,30.643333333333324,44.94255683207039
1994,2181.0,1637.0,81.57,38.0,139.89166666666665,8.2119375256175,6.43,59.47,Honduras,1760.9882313233961,15.199998999999998,-86.241905,19.245489338436307,-1.4449127031908482,117.28822589238143,58.32166666666666,41.69059391195568
1995,1909.0,2054.0,102.55,329.0,147.54166666666666,9.322604448994166,5.18,36.370000000000005,Honduras,1999.1623984897983,15.199998999999998,-86.241905,-12.471343420449333,25.473427000610883,25.720240284418306,44.99166666666666,30.49421067495058
1996,2004.0,1825.0,67.66,23.0,115.125,11.488011230315001,5.62,40.38,Honduras,2463.517594329787,15.199998999999998,-86.241905,4.976427448926146,-11.148977604673805,-34.022428083861534,47.465,41.22909880564604
1997,2564.0,2299.0,116.88,34.0,184.59166666666667,12.987021320477501,1.8499999999999999,60.919999999999995,Honduras,2784.9690324558564,15.199998999999998,-86.241905,27.944111776447112,25.972602739726035,72.74608335796631,67.71166666666667,36.68186537853822
1998,2195.0,2086.0,93.26,138.0,133.64583333333334,13.406944691480836,1.55,37.41,Honduras,2875.018440660398,15.199998999999998,-86.241905,-14.391575663026524,-9.264897781644187,-20.208761122518816,40.38583333333334,30.21855027279813
1999,2985.0,2857.0,61.48,109.0,105.69166666666666,14.239066991343336,1.6,54.58,Honduras,3053.460808555718,15.199998999999998,-86.241905,35.990888382687935,36.96069031639502,-34.076774608621065,44.211666666666666,41.830797130016556
2000,2667.0,2470.0,54.29,69.0,91.09166666666665,14.820309481459168,0.95,46.79,Honduras,3178.1038883947986,15.199998999999998,-86.241905,-10.653266331658296,-13.545677283864189,-11.69486011711125,36.801666666666655,40.40069527033208
2001,3036.0,2617.0,34.32,36.0,55.1,15.458099571412498,0.6,38.67,Honduras,3314.8731756621232,15.199998999999998,-86.241905,13.835770528683922,5.951417004048576,-36.783938110149194,20.78,37.71324863883848
2002,2496.0,2439.0,37.06,255.0,53.0625,16.427941352970834,0.41000000000000003,41.77,Honduras,3522.8484504668986,15.199998999999998,-86.241905,-17.786561264822133,-6.801681314482233,7.983682983682994,16.002499999999998,30.157832744405177
2003,2968.0,2794.0,41.71,113.0,61.74166666666667,17.323065724794166,0.53,33.339999999999996,Honduras,3714.801138786103,15.199998999999998,-86.241905,18.91025641025641,14.555145551455517,12.547220723151643,20.031666666666666,32.4443244702389
2004,2575.0,2395.0,50.22,87.0,75.20000000000002,18.2020769104075,0.24,37.24,Honduras,3903.29847552763,15.199998999999998,-86.241905,-13.241239892183287,-14.280601288475303,20.40278110764804,24.980000000000018,33.21808510638299
2005,3204.0,2929.0,78.69,37.0,106.60000000000001,18.82312239240167,0.44999999999999996,38.03,Honduras,4036.4770075727906,15.199998999999998,-86.241905,24.427184466019412,22.296450939457202,56.69056152927121,27.91000000000001,26.181988742964364
2006,3461.0,3215.0,80.82,82.0,107.80416666666667,18.89475378787917,0.02,27.529999999999998,Honduras,4051.8378215141583,15.199998999999998,-86.241905,8.021223470661676,9.764424718333897,2.7068242470453585,26.98416666666668,25.03072701271597
2007,3640.0,3395.0,81.63,98.0,117.34583333333335,18.895142857142506,0.01,25.35,Honduras,4051.9212544910615,15.199998999999998,-86.241905,5.171915631320423,5.598755832037328,1.0022271714922093,35.71583333333335,30.436388168874068
2008,3450.0,3021.0,90.56,98.0,134.98749999999998,18.896831400181664,0.08,33.97,Honduras,4052.283349844413,15.199998999999998,-86.241905,-5.219780219780223,-11.016200294550815,10.939605537179965,44.42749999999998,32.912306695064345
2009,3603.0,3161.0,83.72,160.0,124.25,18.89244164862834,0.08,30.69,Honduras,4051.3420006439683,15.199998999999998,-86.241905,4.434782608695653,4.6342270771267735,-7.553003533568903,40.53,32.61971830985916
2010,4331.0,3866.0,125.16,95.0,159.79999999999998,18.895000000000003,0.0,31.7,Honduras,4051.890619851438,15.199998999999998,-86.241905,20.205384401887304,22.303068649161652,49.498327759197316,34.639999999999986,21.677096370463072
2011,5882.0,5474.0,200.02,164.0,254.15416666666667,18.894854429387497,0.64,31.929999999999996,Honduras,4051.859403328583,15.199998999999998,-86.241905,35.8115908566151,41.593378168649764,59.81144135506553,54.13416666666666,21.299736052592745
2012,4686.0,4340.0,141.15,232.0,179.90416666666667,19.31983190209417,2.25,32.769999999999996,Honduras,4142.992625625928,15.199998999999998,-86.241905,-20.33321999319959,-20.716112531969312,-29.432056794320573,38.75416666666666,21.541561479491396
2013,4583.0,4173.0,101.8,233.0,126.73333333333333,20.10558459988083,4.34,26.11,Honduras,4311.491381153038,15.199998999999998,-86.241905,-2.198036705078954,-3.84792626728111,-27.878143818632662,24.933333333333337,19.673855865334037
2014,5268.0,5020.0,118.94,293.0,177.47500000000002,20.500808563115,7.04,44.15,Honduras,4396.244187152987,15.199998999999998,-86.241905,14.946541566659398,20.297148334531514,16.836935166994117,58.535000000000025,32.982110156360065
2015,5786.0,5140.0,110.97,186.0,131.625,21.77935804009833,2.73,35.21,Honduras,4670.419505110368,15.199998999999998,-86.241905,9.83295368261199,2.39043824701195,-6.700857575248021,20.655,15.692307692307693
2016,7457.0,7290.0,93.17,467.0,134.29999999999998,22.832744244569167,3.2399999999999998,27.98,Honduras,4896.31025297892,15.199998999999998,-86.241905,28.880055305910822,41.828793774319074,-16.040371271514818,41.12999999999998,30.62546537602382
2017,7560.0,7214.0,90.77,264.0,133.20833333333334,23.485457777139164,0.9199999999999999,24.43,Honduras,5036.279760259707,15.199998999999998,-86.241905,1.381252514415987,-1.0425240054869667,-2.575936460233985,42.43833333333335,31.858617453863005
2018,7328.0,6812.0,84.04,234.0,114.40833333333335,23.903353346717495,0.89,26.52,Honduras,5125.894321701989,15.199998999999998,-86.241905,-3.0687830687830653,-5.572497920709729,-7.414343946237734,30.36833333333334,26.54381236798019
1990,1955.0,2085.0,15.29,3100.0,89.60833333333333,428.4115135227558,12.67,28.470000000000002,Uganda,712.5114695007578,1.373333,32.290275,-73.32150655021834,-69.39224897240163,-81.80628272251309,74.31833333333333,82.93685483120989
1991,2088.0,2013.0,29.64,2900.0,85.08333333333333,733.2509473851001,8.08,23.98,Uganda,1219.5043633121911,1.373333,32.290275,6.803069053708444,-3.453237410071941,93.85219097449315,55.44333333333333,65.16356513222331
1992,2185.0,2010.0,20.0,2900.0,64.92916666666666,1132.6616488684467,11.18,33.01,Uganda,1883.783209387395,1.373333,32.290275,4.645593869731801,-0.14903129657227732,-32.52361673414305,44.92916666666666,69.19720207918886
1993,3142.0,3067.0,25.02,3000.0,68.18333333333332,1191.9440464930242,2.21,42.53,Uganda,1982.378571355351,1.373333,32.290275,43.798627002288335,52.58706467661691,25.099999999999987,43.16333333333333,63.30481544854559
1994,2393.0,2793.0,75.5,3000.0,139.89166666666665,942.3165264249634,18.02,59.47,Uganda,1567.2112251535862,1.373333,32.290275,-23.83831954169319,-8.933811542223669,201.75859312549963,64.39166666666665,46.02966581283135
1995,3244.0,4214.0,68.26,2520.0,147.54166666666666,957.53336587038,6.75,36.370000000000005,Uganda,1592.5190712132253,1.373333,32.290275,35.562055996656916,50.877192982456144,-9.589403973509924,79.28166666666665,53.73510307822649
1996,3419.0,4237.0,53.0,1470.0,115.125,1034.5967954388625,6.2,40.38,Uganda,1720.686909176084,1.373333,32.290275,5.394574599260182,0.5457997152349403,-22.355698798710822,62.125,53.96308360477742
1997,3440.0,3032.0,80.31,572.0,184.59166666666667,1070.1062734994723,4.37,60.919999999999995,Uganda,1779.7444031872158,1.373333,32.290275,0.6142146826557449,-28.439933915506256,51.52830188679245,104.28166666666667,56.4931605796578
1998,3386.0,3648.0,78.75,878.0,133.64583333333334,1235.383199855701,4.84,37.41,Uganda,2054.6242837588425,1.373333,32.290275,-1.5697674418604701,20.316622691292885,-1.942472917444904,54.89583333333334,41.07560405300079
1999,2862.0,2917.0,46.56,500.0,105.69166666666666,1456.0609693989584,7.3999999999999995,54.58,Uganda,2421.643929357289,1.373333,32.290275,-15.475487300649737,-20.03837719298246,-40.87619047619048,59.13166666666666,55.947331073089956
2000,3401.0,3075.0,41.0,326.0,91.09166666666665,1648.1455447330447,9.13,46.79,Uganda,2741.108880040621,1.373333,32.290275,18.832983927323554,5.416523825848474,-11.941580756013748,50.091666666666654,54.99039429146464
2001,3158.0,3153.0,27.51,510.0,55.1,1757.0008016892523,6.5600000000000005,38.67,Uganda,2922.15121118383,1.373333,32.290275,-7.144957365480742,2.536585365853661,-32.90243902439024,27.59,50.07259528130671
2002,2890.0,2810.0,27.52,374.0,53.0625,1803.6919591881558,1.9800000000000002,41.77,Uganda,2999.805485618889,1.373333,32.290275,-8.486383787207096,-10.878528385664444,0.036350418029806875,25.5425,48.13663133097762
2003,2599.0,2523.0,28.64,314.0,61.74166666666667,1963.8978957588313,4.19,33.339999999999996,Uganda,3266.2515630132443,1.373333,32.290275,-10.069204152249133,-10.213523131672597,4.069767441860472,33.10166666666667,53.61317316776892
2004,2613.0,2489.0,35.99,258.0,75.20000000000002,1811.5141692546588,6.529999999999999,37.24,Uganda,3012.814973490488,1.373333,32.290275,0.538668718737978,-1.3476020610384443,25.663407821229043,39.210000000000015,52.14095744680852
2005,2175.0,2002.0,57.86,242.0,106.60000000000001,1780.7041795282032,5.9799999999999995,38.03,Uganda,2961.5734210056153,1.373333,32.290275,-16.76234213547646,-19.566090799517877,60.76687968880243,48.74000000000001,45.72232645403378
2006,2894.0,2704.0,55.34,265.0,107.80416666666667,1830.637841262,3.38,27.529999999999998,Uganda,3044.6204577366,1.373333,32.290275,33.05747126436782,35.064935064935064,-4.35534047701347,52.46416666666667,48.66617709581417
2007,3490.0,3210.0,65.01,280.0,117.34583333333335,1723.7025938813601,7.26,25.35,Uganda,2866.771385413385,1.373333,32.290275,20.594333102971675,18.71301775147929,17.473798337549695,52.33583333333334,44.59965202570749
2008,3335.0,3054.0,73.32,380.0,134.98749999999998,1717.7683180406557,11.34,33.97,Uganda,2856.901810329104,1.373333,32.290275,-4.441260744985676,-4.859813084112153,12.782648823257947,61.66749999999999,45.68385961663117
2009,2894.0,2669.0,60.54,476.0,124.25,2030.4200963517167,11.67,30.69,Uganda,3376.8877840361497,1.373333,32.290275,-13.223388305847072,-12.60641781270465,-17.430441898526993,63.71,51.275653923541256
2010,3267.0,3150.0,87.23,512.0,159.79999999999998,2177.4267703431847,6.3100000000000005,31.7,Uganda,3621.381542970843,1.373333,32.290275,12.888735314443679,18.021730985387798,44.08655434423523,72.56999999999998,45.41301627033791
2011,3115.0,2727.0,147.03,425.0,254.15416666666667,2522.6840305226174,13.370000000000001,31.929999999999996,Uganda,4195.595237144089,1.373333,32.290275,-4.652586470768294,-13.428571428571423,68.55439642324887,107.12416666666667,42.149286030460516
2012,3914.0,3583.0,93.68,603.0,179.90416666666667,2502.9935365298957,7.920000000000001,32.769999999999996,Uganda,4162.84704442026,1.373333,32.290275,25.650080256821827,31.389805647231395,-36.285111881928856,86.22416666666666,47.92783194756467
2013,3633.0,3500.0,70.03,718.0,126.73333333333333,2585.563265763222,2.5700000000000003,26.11,Uganda,4300.172670028574,1.373333,32.290275,-7.179356157383754,-2.316494557633264,-25.24551665243382,56.70333333333333,44.74224092582851
2014,3744.0,3455.0,103.7,630.0,177.47500000000002,2597.032614467659,4.44,44.15,Uganda,4319.24788682753,1.373333,32.290275,3.0553261767134687,-1.28571428571429,48.07939454519492,73.77500000000002,41.56923510353572
2015,3650.0,3316.0,81.27,690.0,131.625,3237.2447303997055,11.31,35.21,Uganda,5384.014965013682,1.373333,32.290275,-2.510683760683763,-4.023154848046307,-21.629701060752172,50.355000000000004,38.25641025641026
2016,4962.0,4605.0,71.09,790.0,134.29999999999998,3418.2794460057953,4.8500000000000005,27.98,Uganda,5685.1023708737375,1.373333,32.290275,35.945205479452056,38.87213510253318,-12.526147409868326,63.20999999999998,47.06626954579299
2017,4597.0,4359.0,77.0,907.0,133.20833333333334,3611.0375626389236,1.71,24.43,Uganda,6005.687519977518,1.373333,32.290275,-7.3559048770657,-5.342019543973942,8.313405542270358,56.20833333333334,42.19580857053488
2018,4704.0,4454.0,68.25,900.0,114.40833333333335,3725.7410713491026,4.6899999999999995,26.52,Uganda,6196.456355473909,1.373333,32.290275,2.3276049597563686,2.1793989447120854,-11.363636363636365,46.158333333333346,40.34525457061695
1990,2909.0,849.0,61.09,2800.0,89.60833333333333,2.038536,0.0,28.470000000000002,Ethiopia,427.2724634451103,9.145,40.489672999999996,-38.15901360544217,-80.93848226313426,-10.490842490842489,28.51833333333333,31.825537059425272
1991,2925.0,669.0,68.19,3660.0,85.08333333333333,2.038536,0.0,23.98,Ethiopia,427.2724634451103,9.145,40.489672999999996,0.550017188037133,-21.201413427561832,11.622196758880321,16.89333333333333,19.855044074436826
1992,1825.0,1160.0,61.21,4652.0,64.92916666666666,2.7599020000000003,84.43,33.01,Ethiopia,578.4691201956143,9.145,40.489672999999996,-37.60683760683761,73.39312406576981,-10.236105000733243,3.719166666666659,5.728036963357494
1993,2967.0,1332.0,61.72,3986.0,68.18333333333332,4.928275337485,0.8,42.53,Ethiopia,1032.955191364292,9.145,40.489672999999996,62.57534246575342,14.827586206896548,0.8331971900016333,6.463333333333324,9.479344903446577
1994,2763.0,1321.0,109.55,4219.0,139.89166666666665,5.228126998505,7.6499999999999995,59.47,Ethiopia,1095.8034108081104,9.145,40.489672999999996,-6.875631951466133,-0.8258258258258211,77.4951393389501,30.341666666666654,21.689402513849995
